"cliente_id","idade","frequencia_mensal","gasto_medio","pct_compras_com_desconto","whatsapp_envios","whatsapp_respostas","categoria_preferida","taxa_resposta_whatsapp","classe_cliente"
"Cdd3c9729","44","1.87","164.85","3.1","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"Cdd48373b","39","5.44","142.71","16.5","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"Cddc47764","42","1.08","340.26","5.6","5","1","Laticínios","0.20000000000000000000","Alto Valor Ticket Médio"
"Cddffe406","44","1.03","302.84","0.0","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cdefa47ec","52","3.92","131.26","10.3","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"Cdf3b545a","44","4.82","132.36","9.4","5","3","Limpeza","0.60000000000000000000","Fiel Econômico"
"Cdf567fac","38","1.19","323.89","5.6","2","1","Limpeza","0.50000000000000000000","Familiar Mensalista"
"Cdfec237d","25","1.13","342.76","11.8","1","1","Limpeza","1.00000000000000000000","Alto Valor Ticket Médio"
"Ce0d384c8","49","1.94","169.19","3.0","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Ce173f096","24","2.86","169.65","10.0","5","5","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Ce1f427e2","36","5.41","142.10","10.4","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"Ce308ad74","51","2.04","325.49","14.3","5","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Ce3105bb7","25","6.54","133.78","4.3","2","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Ce32636a0","47","1.92","364.38","8.8","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Ce33f18ed","38","3.04","183.70","5.8","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"Ce34cf6cf","38","4.55","130.29","14.1","2","2","Limpeza","1.00000000000000000000","Fiel Econômico"
"Ce3c1e6f9","57","6.88","135.31","10.6","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"Ce3f6e8e5","34","1.13","334.49","0.0","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ce41f2302","57","4.62","153.80","7.3","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"Ce4426a9a","55","4.54","157.13","9.9","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"Ce4a17234","33","2.01","188.74","5.9","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Ce5285733","48","2.01","302.53","17.1","2","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Ce64ee16c","36","3.76","133.87","9.0","4","2","Limpeza","0.50000000000000000000","Familiar Mensalista"
"Ce70d8758","53","3.01","178.07","10.0","2","2","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Ce7281c99","48","1.06","401.00","11.8","1","1","Laticínios","1.00000000000000000000","Alto Valor Ticket Médio"
"Ce767aba9","46","4.88","135.77","11.5","5","2","Limpeza","0.40000000000000000000","Fiel Econômico"
"Ce7710e9e","34","1.10","315.87","11.8","5","1","Limpeza","0.20000000000000000000","Familiar Mensalista"
"Ce809cae2","30","2.94","176.03","11.8","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Ce8d42925","50","1.05","358.36","16.7","2","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Ce8df8e73","51","3.83","188.44","13.2","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ce8e966f9","29","1.02","172.71","17.6","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ce90bf813","39","1.14","381.25","5.6","3","1","Laticínios","0.33333333333333333333","Alto Valor Ticket Médio"
"Ce920562e","51","3.01","186.04","15.4","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Ce947e159","40","5.76","146.02","15.7","1","0","Limpeza","0.00000000000000000000","Fiel Econômico"
"Ce99b3753","52","3.05","138.25","22.2","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"Ce9a0e498","18","2.02","282.42","5.7","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ce9a2736c","54","5.41","139.56","7.3","2","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Ce9acf2f7","36","1.08","428.15","11.1","3","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Ce9c55f40","18","0.97","308.39","11.8","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ce9feca65","37","3.13","170.75","9.4","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cea0d76da","47","2.91","177.92","3.8","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Ceabbef85","18","6.38","147.78","5.3","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"Ceb28bc26","45","8.32","141.80","10.2","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ceb6ab941","37","2.09","173.54","2.8","4","3","Padaria","0.75000000000000000000","Reativo a Promoções"
"Ceba4378c","38","7.12","136.00","8.8","5","1","Limpeza","0.20000000000000000000","Fiel Econômico"
"Cec4f0a70","51","1.21","292.47","5.6","1","1","Carnes","1.00000000000000000000","Reativo a Promoções"
"Ced0c6774","50","8.82","140.32","10.3","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Ced1d85c7","26","3.81","143.96","10.4","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ced5ee4fd","62","1.11","386.62","5.9","3","1","Bebidas","0.33333333333333333333","Alto Valor Ticket Médio"
"Ceda8c263","44","3.08","149.98","13.5","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Cedac69cd","29","2.94","138.24","7.7","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Cee395e44","46","1.14","343.66","0.0","5","2","Mercearia","0.40000000000000000000","Alto Valor Ticket Médio"
"Ceef4dfb3","40","6.95","142.53","11.3","4","1","Laticínios","0.25000000000000000000","Fiel Econômico"
"Cefa4a304","38","1.12","351.53","22.2","3","1","Laticínios","0.33333333333333333333","Alto Valor Ticket Médio"
"Cefe5b4a1","18","1.14","270.22","16.7","2","1","Limpeza","0.50000000000000000000","Familiar Mensalista"
"Cf04757f6","28","1.19","356.62","5.6","4","3","Limpeza","0.75000000000000000000","Alto Valor Ticket Médio"
"Cf0750230","45","1.16","322.87","0.0","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"Cf0e21971","33","1.08","347.86","11.1","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Cf0e2869a","18","1.02","328.07","11.1","4","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Cf1a99b81","58","1.06","347.82","5.9","5","4","Limpeza","0.80000000000000000000","Alto Valor Ticket Médio"
"Cf2367db5","44","2.25","173.54","5.7","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Cf25cff7b","40","5.60","139.46","12.0","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"Cf3932df8","30","1.19","313.73","29.4","1","0","Mercearia","0.00000000000000000000","Familiar Mensalista"
"Cf454a8c7","45","4.75","132.62","10.6","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"Cf45cba5e","23","1.06","172.15","5.6","2","1","Limpeza","0.50000000000000000000","Familiar Mensalista"
"Cf485aa17","31","1.97","377.44","14.7","3","1","Laticínios","0.33333333333333333333","Alto Valor Ticket Médio"
"Cf486c04a","44","3.88","190.11","8.7","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"Cf4978988","45","0.99","291.86","5.9","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Cf4a4fcbc","33","1.85","367.84","9.1","2","1","Limpeza","0.50000000000000000000","Alto Valor Ticket Médio"
"Cf502b258","31","4.75","150.50","7.1","5","1","Limpeza","0.20000000000000000000","Fiel Econômico"
"Cf523b5e5","32","1.04","383.18","22.2","5","1","Laticínios","0.20000000000000000000","Alto Valor Ticket Médio"
"Cf5939744","26","1.13","379.20","11.1","4","2","Limpeza","0.50000000000000000000","Alto Valor Ticket Médio"
"Cf80423c8","18","1.16","367.92","11.1","2","2","Limpeza","1.00000000000000000000","Alto Valor Ticket Médio"
"Cf9198ac6","43","3.09","181.02","9.4","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Cf980b70c","30","1.05","377.82","11.1","4","1","Laticínios","0.25000000000000000000","Alto Valor Ticket Médio"
"Cf9e59146","59","2.19","159.57","16.7","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"Cfbf45d4f","27","1.09","328.27","16.7","5","1","Laticínios","0.20000000000000000000","Familiar Mensalista"
"Cfc4b7174","48","6.43","145.61","6.2","3","1","Limpeza","0.33333333333333333333","Fiel Econômico"
"Cfc69c293","40","1.06","450.45","11.8","5","2","Laticínios","0.40000000000000000000","Alto Valor Ticket Médio"
"Cfc9a2e31","18","1.12","197.00","16.7","2","0","Mercearia","0.00000000000000000000","Familiar Mensalista"
"Cfcf419bb","24","3.78","194.70","9.0","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"Cfd194c77","34","1.96","174.21","25.7","5","3","Padaria","0.60000000000000000000","Familiar Mensalista"
"Cfd48e9ee","42","3.68","185.78","12.1","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cfd76ade7","43","1.02","315.24","5.6","5","1","Laticínios","0.20000000000000000000","Familiar Mensalista"
"Cfe02d057","38","4.56","136.27","9.8","5","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Cfe0bbca7","44","1.88","171.64","12.1","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cfe6c14ca","38","1.07","336.08","5.6","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cfefe952d","57","2.15","355.75","11.4","1","1","Mercearia","1.00000000000000000000","Reativo a Promoções"
"Cff2aa5d3","43","1.04","366.94","16.7","5","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
